ITEM ID,TIME ID,TIME M ID,TIME Y ID,STATE ID,PARTY ID,FABRIC KGS,FABRIC MTRS,SOLD KGS,SOLD MTRS,RATE,AMOUNT
273,10,10,1,,,385.3,4650,,,,
273,11,11,1,,,24.7,300,,,,
273,25,1,3,,,293.3,3676,,,,
273,43,7,4,,,31.85,457,,,,
273,8,8,1,,,2285.8,27735,,,,
276,14,2,2,,,539.2,4300,,,,
276,48,12,4,,,21.6,175,,,,
277,14,2,2,,,8.2,250,,,,
277,15,3,2,,,771,22150,,,,
277,26,2,3,,,381.8,10900,,,,
277,41,5,4,,,1315.05,35800,,,,
277,44,8,4,,,901.8,25650,,,,
277,47,11,4,,,144.3,4000,,,,
278,10,10,1,,,646.5,15650,,,,
278,12,12,1,,,664.3,16400,,,,
278,14,2,2,,,763.5,19250,,,,
278,28,4,3,,,635.2,15900,,,,
278,29,5,3,,,441.4,11200,,,,
278,30,6,3,,,532,13450,,,,
278,31,7,3,,,353.8,8830,,,,
278,4,4,1,,,738.2,18550,,,,
278,41,5,4,,,1005.25,25300,,,,
278,43,7,4,,,470.9,11500,,,,
278,44,8,4,,,1601.2,39150,,,,
278,45,9,4,,,2187.6,53200,,,,
278,46,10,4,,,383.6,9700,,,,
278,47,11,4,,,604.2,15200,,,,
278,48,12,4,,,29.6,750,,,,
285,26,2,3,,,3.8,140,,,,
286,39,3,4,,,669.8,15808,,,,
286,40,4,4,,,417.9,10013,,,,
29,37,1,4,,,28.3,390,,,,
294,44,8,4,,,358.3,6550,,,,
294,8,8,1,,,299,5959,,,,
295,43,7,4,,,32.03,600,,,,
296,42,6,4,,,10.5,200,,,,
298,8,8,1,,,270.2,5400,,,,
298,9,9,1,,,120.1,2450,,,,
299,10,10,1,,,132,2650,,,,
299,46,10,4,,,86.2,1600,,,,
30,24,12,2,,,1246.2,14250,,,,
30,48,12,4,,,138,1590,,,,
30,7,7,1,,,322.6,3750,,,,
300,22,10,2,,,99,2000,,,,
300,25,1,3,,,17.7,385,,,,
300,8,8,1,,,433.3,8522,,,,
302,8,8,1,,,268.8,5305,,,,
303,9,9,1,,,135.2,2700,,,,
304,34,10,3,,,42.8,550,,,,
304,35,11,3,,,524.5,6791,,,,
31,38,2,4,,,312,3600,,,,
316,51,3,5,,,106.4,0,,,,
32,46,10,4,,,53.4,660,,,,
32,48,12,4,,,24.6,270,,,,
320,42,6,4,,,1029.55,7800,,,,
328,24,12,2,,,91,960,,,,
329,33,9,3,,,245,2312,,,,
330,6,6,1,,,442,4410,,,,
34,28,4,3,,,111.7,1140,,,,
34,46,10,4,,,18.3,240,,,,
342,21,9,2,,,207.3,1416,,,,
342,37,1,4,,,964.8,6000,,,,
342,4,4,1,,,266.5,1650,,,,
342,9,9,1,,,1034.5,6400,,,,
343,46,10,4,,,11.4,180,,,,
343,47,11,4,,,258.9,4050,,,,
345,41,5,4,,,198.9,2760,,,,
345,43,7,4,,,689.7,9630,,,,
345,44,8,4,,,22.1,313,,,,
346,19,7,2,,,32,400,,,,
348,43,7,4,,,1643.5,23198,,,,
348,44,8,4,,,1388.3,20088,,,,
349,12,12,1,,,1008.1,14400,,,,
349,6,6,1,,,671.5,9150,,,,
35,27,3,3,,,239.5,2700,,,,
35,28,4,3,,,70.1,750,,,,
35,46,10,4,,,29.3,360,,,,
350,21,9,2,,,621.03,7650,,,,
351,9,9,1,,,970.1,11900,,,,
352,18,6,2,,,596.8,7600,,,,
353,25,1,3,,,465.6,5950,,,,
353,32,8,3,,,1547.7,19600,,,,
353,33,9,3,,,1283.2,16550,,,,
354,40,4,4,,,113.2,1050,,,,
354,41,5,4,,,421.1,3800,,,,
354,44,8,4,,,802.2,7300,,,,
355,34,10,3,,,248.6,1750,,,,
355,35,11,3,,,545.8,3750,,,,
355,36,12,3,,,391.4,2700,,,,
355,37,1,4,,,120.3,850,,,,
355,8,8,1,,,997.9,7100,,,,
355,9,9,1,,,30.3,200,,,,
358,33,9,3,,,987.9,14145,,,,
358,35,11,3,,,69.4,920,,,,
358,36,12,3,,,442.3,6131,,,,
358,37,1,4,,,116.9,1600,,,,
358,44,8,4,,,539.2,7490,,,,
360,30,6,3,,,1241.4,18239,,,,
360,32,8,3,,,1432.3,20400,,,,
360,33,9,3,,,281,4000,,,,
360,42,6,4,,,1906.7,27791,,,,
360,43,7,4,,,10,150,,,,
360,44,8,4,,,13.5,200,,,,
360,51,3,5,,,260.5,3500,,,,
360,6,6,1,,,555.9,8029,,,,
360,7,7,1,,,10.9,159,,,,
360,8,8,1,,,273.5,4000,,,,
360,9,9,1,,,372,5473,,,,
361,11,11,1,,,747.7,10650,,,,
361,17,5,2,,,3639.5,53333,,,,
361,32,8,3,,,4810,69104,,,,
361,33,9,3,,,27.6,541,,,,
361,8,8,1,,,683.9,9750,,,,
362,14,2,2,,,1329.8,14450,,,,
362,15,3,2,,,249.9,2750,,,,
362,28,4,3,,,164,1700,,,,
362,29,5,3,,,193.8,2000,,,,
362,30,6,3,,,25.5,268,,,,
362,32,8,3,,,13.7,150,,,,
362,34,10,3,,,559.5,5850,,,,
362,49,1,5,,,19.6,200,,,,
363,28,4,3,,,245.5,2510,,,,
363,41,5,4,,,831.7,8650,,,,
363,42,6,4,,,500.9,5300,,,,
363,44,8,4,,,199.92,2050,,,,
368,46,10,4,,,760.6,13163,,,,
369,48,12,4,,,77.2,1350,,,,
371,13,1,2,,,8,0,,,,
372,35,11,3,,,100.7,1250,,,,
372,37,1,4,,,163.8,2050,,,,
372,45,9,4,,,234,3000,,,,
372,47,11,4,,,600.6,7500,,,,
375,18,6,2,,,198.5,1950,,,,
375,32,8,3,,,394.5,3750,,,,
375,37,1,4,,,163.1,1500,,,,
375,41,5,4,,,294.5,2700,,,,
376,10,10,1,,,181,1450,,,,
376,19,7,2,,,274.6,2500,,,,
376,41,5,4,,,575.1,5214,,,,
376,44,8,4,,,459.9,4100,,,,
384,45,9,4,,,965.1,20000,,,,
384,46,10,4,,,88.9,1800,,,,
389,25,1,3,,,589.6,9950,,,,
389,37,1,4,,,88.1,1350,,,,
389,8,8,1,,,499.6,8450,,,,
390,8,8,1,,,79.6,1000,,,,
390,9,9,1,,,106.2,1350,,,,
391,36,12,3,,,322,3800,,,,
391,43,7,4,,,303.5,3585,,,,
391,8,8,1,,,204.4,2643,,,,
392,19,7,2,,,317.7,6200,,,,
392,25,1,3,,,1220.3,24000,,,,
392,35,11,3,,,427.5,7800,,,,
392,36,12,3,,,1574.3,30000,,,,
392,38,2,4,,,1017.7,19000,,,,
392,39,3,4,,,296.6,5550,,,,
393,35,11,3,,,948.3,25500,,,,
393,39,3,4,,,2504.2,65000,,,,
393,40,4,4,,,447.2,10450,,,,
393,41,5,4,,,192.5,5150,,,,
393,44,8,4,,,63.4,0,,,,
393,6,6,1,,,1.9,50,,,,
395,14,2,2,,,15.4,500,,,,
395,15,3,2,,,78.2,2500,,,,
395,46,10,4,,,333.4,10000,,,,
395,47,11,4,,,368.7,11050,,,,
396,28,4,3,,,145.8,2307,,,,
396,49,1,5,,,304,4950,,,,
397,23,11,2,,,340,4858,,,,
397,25,1,3,,,183.3,2705,,,,
397,32,8,3,,,813.4,11800,,,,
397,33,9,3,,,1775.8,25700,,,,
397,34,10,3,,,636.9,9132,,,,
397,40,4,4,,,491.1,7050,,,,
397,42,6,4,,,103.9,1533,,,,
397,43,7,4,,,388,5795,,,,
397,44,8,4,,,664.4,9400,,,,
397,45,9,4,,,1153.1,16150,,,,
397,8,8,1,,,2258.3,32250,,,,
397,9,9,1,,,2090.8,29325,,,,
398,20,8,2,,,609.4,6750,,,,
398,28,4,3,,,650.42,7250,,,,
398,31,7,3,,,806.6,9000,,,,
398,33,9,3,,,783.7,8900,,,,
398,43,7,4,,,958,10815,,,,
398,44,8,4,,,153.2,1712,,,,
398,51,3,5,,,64.7,710,,,,
40,27,3,3,,,178.6,1800,,,,
40,30,6,3,,,1339.6,13500,,,,
40,32,8,3,,,504,5130,,,,
40,33,9,3,,,2894.5,28410,,,,
40,35,11,3,,,1215.3,11670,,,,
40,37,1,4,,,145.6,1410,,,,
40,39,3,4,,,847.9,8160,,,,
40,46,10,4,,,57,540,,,,
406,20,8,2,,,48,630,,,,
406,40,4,4,,,97,1260,,,,
41,14,2,2,,,3596.9,35400,,,,
41,18,6,2,,,2398.6,23850,,,,
41,21,9,2,,,4721.6,47460,,,,
41,23,11,2,,,3052.1,31170,,,,
41,26,2,3,,,4067.1,40860,,,,
41,33,9,3,,,2377.6,23490,,,,
41,35,11,3,,,1223.6,11940,,,,
41,37,1,4,,,1514.3,14910,,,,
41,41,5,4,,,151.3,1554,,,,
41,46,10,4,,,444.2,4350,,,,
410,31,7,3,,,45,720,,,,
413,23,11,2,,,422,6000,,,,
415,26,2,3,,,637.45,8600,,,,
419,49,1,5,,,12,150,,,,
419,6,6,1,,,75.3,900,,,,
42,12,12,1,,,1461.8,15000,,,,
42,14,2,2,,,470.7,4740,,,,
42,18,6,2,,,1369.7,13950,,,,
42,21,9,2,,,918.5,9030,,,,
42,23,11,2,,,1003.5,10050,,,,
42,26,2,3,,,3018.7,30120,,,,
42,30,6,3,,,1447,14640,,,,
42,33,9,3,,,3379.3,33540,,,,
42,35,11,3,,,51,510,,,,
42,43,7,4,,,1023.42,10140,,,,
42,44,8,4,,,25,240,,,,
42,46,10,4,,,407.9,3900,,,,
42,49,1,5,,,212,2040,,,,
42,5,5,1,,,568.2,5560,,,,
42,50,2,5,,,4822,47100,,,,
421,13,1,2,,,299,3750,,,,
421,21,9,2,,,80,1140,,,,
422,8,8,1,,,245,3000,,,,
424,14,2,2,,,358.6,4200,,,,
426,26,2,3,,,49,630,,,,
427,40,4,4,,,167,2100,,,,
428,14,2,2,,,193.9,2480,,,,
43,12,12,1,,,3378,33000,,,,
43,14,2,2,,,1572.3,15810,,,,
43,18,6,2,,,2288.4,22920,,,,
43,21,9,2,,,2526.1,25290,,,,
43,23,11,2,,,508.2,5100,,,,
43,28,4,3,,,676.5,6750,,,,
43,29,5,3,,,188.8,1920,,,,
43,30,6,3,,,2062.2,20460,,,,
43,32,8,3,,,1824.1,18090,,,,
43,33,9,3,,,43.4,420,,,,
43,37,1,4,,,540.1,5250,,,,
43,40,4,4,,,851.91,8460,,,,
43,43,7,4,,,2640.7,25470,,,,
43,44,8,4,,,3522.1,35010,,,,
43,49,1,5,,,705.9,6960,,,,
43,50,2,5,,,355.4,3570,,,,
43,8,8,1,,,2429.3,24720,,,,
439,20,8,2,,,41,420,,,,
44,21,9,2,,,778,7890,,,,
44,35,11,3,,,1702.5,16800,,,,
446,49,1,5,,,70,600,,,,
45,47,11,4,,,234.3,2310,,,,
452,8,8,1,,,931,9000,,,,
453,21,9,2,,,83,750,,,,
456,27,3,3,,,538.9,5100,,,,
456,28,4,3,,,20.5,200,,,,
457,26,2,3,,,4.7,130,,,,
458,30,6,3,,,89.3,1500,,,,
459,35,11,3,,,149.4,630,,,,
459,36,12,3,,,366,1548,,,,
46,47,11,4,,,260.8,2610,,,,
460,36,12,3,,,310.5,2340,,,,
461,37,1,4,,,37.8,870,,,,
461,40,4,4,,,45.9,1020,,,,
462,40,4,4,,,212.1,2974,,,,
462,41,5,4,,,125.9,1740,,,,
463,42,6,4,,,286.5,2550,,,,
463,43,7,4,,,99.4,900,,,,
464,45,9,4,,,200.4,2950,,,,
464,46,10,4,,,31,450,,,,
465,45,9,4,,,53.7,360,,,,
465,46,10,4,,,344.2,2370,,,,
465,47,11,4,,,366.6,2520,,,,
465,48,12,4,,,400.8,2685,,,,
466,46,10,4,,,2.3,30,,,,
467,46,10,4,,,28,150,,,,
468,46,10,4,,,12.2,180,,,,
469,46,10,4,,,16.3,270,,,,
47,47,11,4,,,36.5,360,,,,
470,46,10,4,,,21.4,300,,,,
471,46,10,4,,,10.3,180,,,,
472,46,10,4,,,4.8,100,,,,
473,46,10,4,,,5.4,60,,,,
474,46,10,4,,,26.1,600,,,,
475,46,10,4,,,49.9,810,,,,
476,46,10,4,,,17,510,,,,
477,46,10,4,,,357.2,2543,,,,
478,48,12,4,,,317.4,8100,,,,
478,49,1,5,,,62.6,1600,,,,
479,50,2,5,,,292.1,2700,,,,
48,46,10,4,,,3,30,,,,
480,50,2,5,,,477.2,8970,,,,
481,47,11,4,,,80.07,5200,,,,
49,10,10,1,,,1531.9,15660,,,,
50,38,2,4,,,49.1,390,,,,
50,44,8,4,,,690.1,5490,,,,
50,50,2,5,,,207.8,1620,,,,
51,38,2,4,,,645.4,5160,,,,
51,43,7,4,,,962,7830,,,,
51,44,8,4,,,1516.7,12330,,,,
51,46,10,4,,,7.6,60,,,,
51,50,2,5,,,1908.6,15540,,,,
52,38,2,4,,,507.1,4020,,,,
52,43,7,4,,,870.9,7110,,,,
52,44,8,4,,,1614.4,13110,,,,
52,50,2,5,,,802.5,6480,,,,
53,44,8,4,,,675,5460,,,,
53,49,1,5,,,411.2,3300,,,,
53,50,2,5,,,3441.6,27330,,,,
55,13,1,2,,,559.9,5100,,,,
55,46,10,4,,,3.2,30,,,,
55,9,9,1,,,223.5,2100,,,,
56,46,10,4,,,10.8,90,,,,
57,38,2,4,,,142.9,950,,,,
6,23,11,2,,,270.9,2190,,,,
6,26,2,3,,,1030.8,8520,,,,
60,45,9,4,,,455.9,2610,,,,
60,47,11,4,,,327.2,1830,,,,
60,48,12,4,,,119.2,690,,,,
60,50,2,5,,,145.6,810,,,,
60,51,3,5,,,266.8,1500,,,,
61,39,3,4,,,724.4,4140,,,,
62,42,6,4,,,565.9,3660,,,,
62,46,10,4,,,10,60,,,,
64,46,10,4,,,14.6,90,,,,
66,24,12,2,,,724.9,5100,,,,
67,46,10,4,,,16.5,90,,,,
68,10,10,1,,,761.8,5040,,,,
68,42,6,4,,,442,3000,,,,
68,46,10,4,,,17.9,114,,,,
7,29,5,3,,,225.7,1920,,,,
70,12,12,1,,,1123.1,7470,,,,
70,13,1,2,,,76.4,510,,,,
70,46,10,4,,,43.2,270,,,,
70,50,2,5,,,178.3,1170,,,,
71,46,10,4,,,200.8,1260,,,,
71,6,6,1,,,672.6,4054,,,,
73,38,2,4,,,9,60,,,,
73,46,10,4,,,12.3,90,,,,
73,49,1,5,,,162.5,1080,,,,
74,17,5,2,,,2204.9,13290,,,,
74,42,6,4,,,4933.3,29250,,,,
74,6,6,1,,,1349.9,8190,,,,
75,25,1,3,,,2422.5,12240,,,,
75,26,2,3,,,524.5,2640,,,,
78,35,11,3,,,959.4,5550,,,,
8,34,10,3,,,101.5,840,,,,
8,46,10,4,,,24.5,210,,,,
82,35,11,3,,,395.3,2160,,,,
82,36,12,3,,,325.3,1693,,,,
84,37,1,4,,,55.4,180,,,,
85,43,7,4,,,109.9,405,,,,
85,45,9,4,,,431.1,1671,,,,
86,37,1,4,,,47.8,120,,,,
86,43,7,4,,,128.7,300,,,,
86,49,1,5,,,230.9,600,,,,
89,13,1,2,,,9.1,30,,,,
89,14,2,2,,,302.6,1050,,,,
89,25,1,3,,,414.5,1410,,,,
9,25,1,3,,,117.6,510,,,,
9,29,5,3,,,93.2,420,,,,
9,30,6,3,,,276,1260,,,,
9,46,10,4,,,85.7,360,,,,
9,50,2,5,,,105.1,450,,,,
90,28,4,3,,,113,1080,,,,
92,24,12,2,,,115.4,4000,,,,
93,46,10,4,,,27.3,630,,,,
94,24,12,2,,,407.6,9630,,,,
94,33,9,3,,,1156.8,28620,,,,
94,35,11,3,,,166.8,4115,,,,
94,37,1,4,,,152,3420,,,,
94,38,2,4,,,550.3,12870,,,,
94,39,3,4,,,952.5,23220,,,,
94,41,5,4,,,57.8,1440,,,,
94,6,6,1,,,671,15400,,,,
96,46,10,4,,,50,970,,,,
97,19,7,2,,,806,20970,,,,
97,21,9,2,,,193.8,5220,,,,
98,45,9,4,,,691.6,13200,,,,
99,39,3,4,,,35,700,,,,
99,47,11,4,,,390.7,8000,,,,
99,48,12,4,,,588.2,11686,,,,
99,49,1,5,,,1137.1,23300,,,,
99,50,2,5,,,456.3,9600,,,,
99,51,3,5,,,5.2,100,,,,
